

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 12:38:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  3557                           ;Main.c: 176: return 0;
  3558  0B48  0021               	movlb	1	; select bank1
  3559  0B49  01B3               	clrf	?_echo_command^(0+128)
  3560  0B4A  01B4               	clrf	(?_echo_command+1)^(0+128)
  3561  0B4B  0008               	return
  3562  0B4C                     __end_of_echo_command:	
  3563                           
  3564                           	psect	text9
  3565  02BE                     __ptext9:	
  3566 ;; *************** function _ttlout_command *****************
  3567 ;; Defined at:
  3568 ;;		line 238 in file "Main.c"
  3569 ;; Parameters:    Size  Location     Type
  3570 ;;  param1          1   19[BANK1 ] PTR unsigned char 
  3571 ;;		 -> main@cmd_descr(12), 
  3572 ;; Auto vars:     Size  Location     Type
  3573 ;;  val             2   22[BANK1 ] int 
  3574 ;; Return value:  Size  Location     Type
  3575 ;;                  2   19[BANK1 ] int 
  3576 ;; Registers used:
  3577 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3578 ;; Tracked objects:
  3579 ;;		On entry : 0/0
  3580 ;;		On exit  : 0/0
  3581 ;;		Unchanged: 0/0
  3582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3583 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3586 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3587 ;;Total ram usage:        5 bytes
  3588 ;; Hardware stack levels used:    1
  3589 ;; Hardware stack levels required when called:    4
  3590 ;; This function calls:
  3591 ;;		_atoi
  3592 ;;		_strlen
  3593 ;; This function is called by:
  3594 ;;		_main
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _ttlout_command
  3600  02BE                     _ttlout_command:	
  3601                           
  3602                           ;Main.c: 240: int val;
  3603                           ;Main.c: 242: if (strlen(param1) == 0) return -1;
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in _ttlout_command: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3607  02BE  0021               	movlb	1	; select bank1
  3608  02BF  0833               	movf	ttlout_command@param1^(0+128),w
  3609  02C0  0020               	movlb	0	; select bank0
  3610  02C1  00B7               	movwf	strlen@s
  3611  02C2  3000               	movlw	0
  3612  02C3  00B8               	movwf	strlen@s+1
  3613  02C4  3189  216E  3182   	fcall	_strlen
  3614  02C7  0020               	movlb	0	; select bank0
  3615  02C8  0838               	movf	?_strlen+1,w
  3616  02C9  0437               	iorwf	?_strlen,w
  3617  02CA  1D03               	skipz
  3618  02CB  2AD2               	goto	l4312
  3619  02CC  30FF               	movlw	255
  3620  02CD  0021               	movlb	1	; select bank1
  3621  02CE  00B3               	movwf	?_ttlout_command^(0+128)
  3622  02CF  30FF               	movlw	255
  3623  02D0  00B4               	movwf	(?_ttlout_command^(0+128)+1)
  3624  02D1  0008               	return
  3625  02D2                     l4312:	
  3626                           
  3627                           ;Main.c: 243: val = atoi(param1);
  3628  02D2  0021               	movlb	1	; select bank1
  3629  02D3  0833               	movf	ttlout_command@param1^(0+128),w
  3630  02D4  318D  256F  3182   	fcall	_atoi
  3631  02D7  0020               	movlb	0	; select bank0
  3632  02D8  083E               	movf	?_atoi+1,w
  3633  02D9  0021               	movlb	1	; select bank1
  3634  02DA  01B7               	clrf	(ttlout_command@val+1)^(0+128)
  3635  02DB  07B7               	addwf	(ttlout_command@val+1)^(0+128),f
  3636  02DC  0020               	movlb	0	; select bank0
  3637  02DD  083D               	movf	?_atoi,w
  3638  02DE  0021               	movlb	1	; select bank1
  3639  02DF  01B6               	clrf	ttlout_command@val^(0+128)
  3640  02E0  07B6               	addwf	ttlout_command@val^(0+128),f
  3641                           
  3642                           ;Main.c: 244: if (val < 0 || val > 1) return -2;
  3643  02E1  1BB7               	btfsc	(ttlout_command@val+1)^(0+128),7
  3644  02E2  2AEE               	goto	l4318
  3645  02E3  0837               	movf	(ttlout_command@val+1)^(0+128),w
  3646  02E4  3A80               	xorlw	128
  3647  02E5  00B5               	movwf	??_ttlout_command^(0+128)
  3648  02E6  3080               	movlw	128
  3649  02E7  0235               	subwf	??_ttlout_command^(0+128),w
  3650  02E8  1D03               	skipz
  3651  02E9  2AEC               	goto	u6545
  3652  02EA  3002               	movlw	2
  3653  02EB  0236               	subwf	ttlout_command@val^(0+128),w
  3654  02EC                     u6545:	
  3655  02EC  1C03               	skipc
  3656  02ED  2AF4               	goto	l324
  3657  02EE                     l4318:	
  3658  02EE  30FE               	movlw	254
  3659  02EF  0021               	movlb	1	; select bank1
  3660  02F0  00B3               	movwf	?_ttlout_command^(0+128)
  3661  02F1  30FF               	movlw	255
  3662  02F2  00B4               	movwf	(?_ttlout_command^(0+128)+1)
  3663  02F3  0008               	return
  3664  02F4                     l324:	
  3665                           
  3666                           ;Main.c: 245: RA7 = ~val;
  3667  02F4  0021               	movlb	1	; select bank1
  3668  02F5  1836               	btfsc	ttlout_command@val^(0+128),0
  3669  02F6  2AFA               	goto	u6550
  3670  02F7  0020               	movlb	0	; select bank0
  3671  02F8  178C               	bsf	12,7	;volatile
  3672  02F9  2AFC               	goto	l4322
  3673  02FA                     u6550:	
  3674  02FA  0020               	movlb	0	; select bank0
  3675  02FB  138C               	bcf	12,7	;volatile
  3676  02FC                     l4322:	
  3677                           
  3678                           ;Main.c: 246: return 0;
  3679  02FC  0021               	movlb	1	; select bank1
  3680  02FD  01B3               	clrf	?_ttlout_command^(0+128)
  3681  02FE  01B4               	clrf	(?_ttlout_command+1)^(0+128)
  3682  02FF  0008               	return
  3683  0300                     __end_of_ttlout_command:	
  3684                           
  3685                           	psect	text10
  3686  0DF2                     __ptext10:	
  3687 ;; *************** function _sergetline *****************
  3688 ;; Defined at:
  3689 ;;		line 103 in file "support.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  buf             1    wreg     PTR unsigned char 
  3692 ;;		 -> main@cmdbuf(10), 
  3693 ;;  bsize           2    4[BANK1 ] int 
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;  buf             1    6[BANK1 ] PTR unsigned char 
  3696 ;;		 -> main@cmdbuf(10), 
  3697 ;;  i               2    7[BANK1 ] int 
  3698 ;;  c               1    9[BANK1 ] unsigned char 
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  2    4[BANK1 ] int 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : 0/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3708 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3710 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3711 ;;      Totals:         0       3       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3712 ;;Total ram usage:        9 bytes
  3713 ;; Hardware stack levels used:    1
  3714 ;; Hardware stack levels required when called:    4
  3715 ;; This function calls:
  3716 ;;		_sergetchar
  3717 ;;		_serputchar
  3718 ;;		_serputstr
  3719 ;;		_tolower
  3720 ;; This function is called by:
  3721 ;;		_main
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function _sergetline
  3727  0DF2                     _sergetline:	
  3728                           
  3729                           ;incstack = 0
  3730                           ; Regs used in _sergetline: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3731                           ;sergetline@buf stored from wreg
  3732  0DF2  0021               	movlb	1	; select bank1
  3733  0DF3  00A6               	movwf	sergetline@buf^(0+128)
  3734                           
  3735                           ;support.c: 105: int i;
  3736                           ;support.c: 106: unsigned char c;
  3737                           ;support.c: 108: i = 0;
  3738  0DF4  01A7               	clrf	sergetline@i^(0+128)
  3739  0DF5  01A8               	clrf	(sergetline@i+1)^(0+128)
  3740  0DF6                     l4098:	
  3741                           ;support.c: 109: while(1) {
  3742                           
  3743                           
  3744                           ;support.c: 110: c = sergetchar();
  3745  0DF6  3188  20EB  318D   	fcall	_sergetchar
  3746  0DF9  0020               	movlb	0	; select bank0
  3747  0DFA  00C0               	movwf	??_sergetline
  3748  0DFB  0840               	movf	??_sergetline,w
  3749  0DFC  0021               	movlb	1	; select bank1
  3750  0DFD  00A9               	movwf	sergetline@c^(0+128)
  3751                           
  3752                           ;support.c: 111: c = tolower(c);
  3753  0DFE  0829               	movf	sergetline@c^(0+128),w
  3754  0DFF  3188  20FF  318D   	fcall	_tolower
  3755  0E02  0020               	movlb	0	; select bank0
  3756  0E03  00C0               	movwf	??_sergetline
  3757  0E04  0840               	movf	??_sergetline,w
  3758  0E05  0021               	movlb	1	; select bank1
  3759  0E06  00A9               	movwf	sergetline@c^(0+128)
  3760                           
  3761                           ;support.c: 113: if (c == 0x08 || c == 0x7f) {
  3762  0E07  0829               	movf	sergetline@c^(0+128),w
  3763  0E08  3A08               	xorlw	8
  3764  0E09  1903               	skipnz
  3765  0E0A  2E0F               	goto	l4106
  3766  0E0B  0829               	movf	sergetline@c^(0+128),w
  3767  0E0C  3A7F               	xorlw	127
  3768  0E0D  1D03               	skipz
  3769  0E0E  2E2C               	goto	l4114
  3770  0E0F                     l4106:	
  3771                           
  3772                           ;support.c: 114: if (i > 0) {
  3773  0E0F  0828               	movf	(sergetline@i+1)^(0+128),w
  3774  0E10  3A80               	xorlw	128
  3775  0E11  0020               	movlb	0	; select bank0
  3776  0E12  00C0               	movwf	??_sergetline
  3777  0E13  3080               	movlw	128
  3778  0E14  0240               	subwf	??_sergetline,w
  3779  0E15  1D03               	skipz
  3780  0E16  2E1A               	goto	u6175
  3781  0E17  3001               	movlw	1
  3782  0E18  0021               	movlb	1	; select bank1
  3783  0E19  0227               	subwf	sergetline@i^(0+128),w
  3784  0E1A                     u6175:	
  3785  0E1A  1C03               	skipc
  3786  0E1B  2DF6               	goto	l4098
  3787                           
  3788                           ;support.c: 115: if (echo_enabled) serputstr("\b \b");
  3789  0E1C  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  3790  0E1D  2E26               	goto	l4112
  3791  0E1E  3087               	movlw	low (STR_44| (0+32768))
  3792  0E1F  0020               	movlb	0	; select bank0
  3793  0E20  00BD               	movwf	serputstr@line
  3794  0E21  3084               	movlw	high (STR_44| (0+32768))
  3795  0E22  00BE               	movwf	serputstr@line+1
  3796  0E23  318A  225C  318D   	fcall	_serputstr
  3797  0E26                     l4112:	
  3798                           
  3799                           ;support.c: 116: --i;
  3800  0E26  30FF               	movlw	255
  3801  0E27  0021               	movlb	1	; select bank1
  3802  0E28  07A7               	addwf	sergetline@i^(0+128),f
  3803  0E29  30FF               	movlw	255
  3804  0E2A  3DA8               	addwfc	(sergetline@i+1)^(0+128),f
  3805                           
  3806                           ;support.c: 117: }
  3807                           ;support.c: 118: continue;
  3808  0E2B  2DF6               	goto	l4098
  3809  0E2C                     l4114:	
  3810                           
  3811                           ;support.c: 119: }
  3812                           ;support.c: 120: if (c == 0x0A) continue;
  3813  0E2C  0829               	movf	sergetline@c^(0+128),w
  3814  0E2D  3A0A               	xorlw	10
  3815  0E2E  1903               	btfsc	3,2
  3816  0E2F  2DF6               	goto	l4098
  3817                           
  3818                           ;support.c: 121: if (c == 0x0D) {
  3819  0E30  0829               	movf	sergetline@c^(0+128),w
  3820  0E31  3A0D               	xorlw	13
  3821  0E32  1D03               	skipz
  3822  0E33  2E3F               	goto	l4124
  3823                           
  3824                           ;support.c: 122: if (echo_enabled) serputstr("\r\n");
  3825  0E34  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  3826  0E35  2E77               	goto	l4138
  3827  0E36  30A8               	movlw	low ((STR_1+30)| (0+32768))
  3828  0E37  0020               	movlb	0	; select bank0
  3829  0E38  00BD               	movwf	serputstr@line
  3830  0E39  3083               	movlw	high ((STR_1+30)| (0+32768))
  3831  0E3A  00BE               	movwf	serputstr@line+1
  3832  0E3B  318A  225C  318D   	fcall	_serputstr
  3833                           
  3834                           ;support.c: 123: break;
  3835  0E3E  2E77               	goto	l4138
  3836  0E3F                     l4124:	
  3837                           
  3838                           ;support.c: 124: }
  3839                           ;support.c: 125: buf[i++] = c;
  3840  0E3F  0021               	movlb	1	; select bank1
  3841  0E40  0829               	movf	sergetline@c^(0+128),w
  3842  0E41  0020               	movlb	0	; select bank0
  3843  0E42  00C0               	movwf	??_sergetline
  3844  0E43  0021               	movlb	1	; select bank1
  3845  0E44  0827               	movf	sergetline@i^(0+128),w
  3846  0E45  0726               	addwf	sergetline@buf^(0+128),w
  3847  0E46  0020               	movlb	0	; select bank0
  3848  0E47  00C1               	movwf	??_sergetline+1
  3849  0E48  0841               	movf	??_sergetline+1,w
  3850  0E49  0086               	movwf	6
  3851  0E4A  0187               	clrf	7
  3852  0E4B  0840               	movf	??_sergetline,w
  3853  0E4C  0081               	movwf	1
  3854  0E4D  3001               	movlw	1
  3855  0E4E  0021               	movlb	1	; select bank1
  3856  0E4F  07A7               	addwf	sergetline@i^(0+128),f
  3857  0E50  3000               	movlw	0
  3858  0E51  3DA8               	addwfc	(sergetline@i+1)^(0+128),f
  3859                           
  3860                           ;support.c: 126: if (echo_enabled) serputchar(c);
  3861  0E52  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  3862  0E53  2E58               	goto	l4132
  3863  0E54  0829               	movf	sergetline@c^(0+128),w
  3864  0E55  3188  20F7  318D   	fcall	_serputchar
  3865  0E58                     l4132:	
  3866                           
  3867                           ;support.c: 127: if (i >= (bsize - 1)) return -1;
  3868  0E58  0021               	movlb	1	; select bank1
  3869  0E59  0824               	movf	sergetline@bsize^(0+128),w
  3870  0E5A  3EFF               	addlw	255
  3871  0E5B  0020               	movlb	0	; select bank0
  3872  0E5C  00C0               	movwf	??_sergetline
  3873  0E5D  30FF               	movlw	255
  3874  0E5E  0021               	movlb	1	; select bank1
  3875  0E5F  3D25               	addwfc	(sergetline@bsize+1)^(0+128),w
  3876  0E60  0020               	movlb	0	; select bank0
  3877  0E61  00C1               	movwf	??_sergetline+1
  3878  0E62  0021               	movlb	1	; select bank1
  3879  0E63  0828               	movf	(sergetline@i+1)^(0+128),w
  3880  0E64  3A80               	xorlw	128
  3881  0E65  0020               	movlb	0	; select bank0
  3882  0E66  00C2               	movwf	??_sergetline+2
  3883  0E67  0841               	movf	??_sergetline+1,w
  3884  0E68  3A80               	xorlw	128
  3885  0E69  0242               	subwf	??_sergetline+2,w
  3886  0E6A  1D03               	skipz
  3887  0E6B  2E6F               	goto	u6235
  3888  0E6C  0840               	movf	??_sergetline,w
  3889  0E6D  0021               	movlb	1	; select bank1
  3890  0E6E  0227               	subwf	sergetline@i^(0+128),w
  3891  0E6F                     u6235:	
  3892  0E6F  1C03               	skipc
  3893  0E70  2DF6               	goto	l4098
  3894  0E71  30FF               	movlw	255
  3895  0E72  0021               	movlb	1	; select bank1
  3896  0E73  00A4               	movwf	?_sergetline^(0+128)
  3897  0E74  30FF               	movlw	255
  3898  0E75  00A5               	movwf	(?_sergetline^(0+128)+1)
  3899  0E76  0008               	return
  3900  0E77                     l4138:	
  3901                           
  3902                           ;support.c: 128: }
  3903                           ;support.c: 129: buf[i] = 0;
  3904  0E77  0021               	movlb	1	; select bank1
  3905  0E78  0827               	movf	sergetline@i^(0+128),w
  3906  0E79  0726               	addwf	sergetline@buf^(0+128),w
  3907  0E7A  0020               	movlb	0	; select bank0
  3908  0E7B  00C0               	movwf	??_sergetline
  3909  0E7C  0840               	movf	??_sergetline,w
  3910  0E7D  0086               	movwf	6
  3911  0E7E  0187               	clrf	7
  3912  0E7F  0181               	clrf	1
  3913                           
  3914                           ;support.c: 130: return 0;
  3915  0E80  0021               	movlb	1	; select bank1
  3916  0E81  01A4               	clrf	?_sergetline^(0+128)
  3917  0E82  01A5               	clrf	(?_sergetline+1)^(0+128)
  3918  0E83  0008               	return
  3919  0E84                     __end_of_sergetline:	
  3920                           
  3921                           	psect	text11
  3922  08FF                     __ptext11:	
  3923 ;; *************** function _tolower *****************
  3924 ;; Defined at:
  3925 ;;		line 5 in file "/Applications/microchip/xc8/v1.32/sources/common/tolower.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;  c               1    wreg     unsigned char 
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;  c               1   23[BANK0 ] unsigned char 
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  1    wreg      unsigned char 
  3932 ;; Registers used:
  3933 ;;		wreg
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3942 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3943 ;;Total ram usage:        1 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; Hardware stack levels required when called:    2
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_sergetline
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           
  3954                           ;psect for function _tolower
  3955  08FF                     _tolower:	
  3956                           
  3957                           ;incstack = 0
  3958                           ; Regs used in _tolower: [wreg]
  3959                           ;tolower@c stored from wreg
  3960  08FF  0020               	movlb	0	; select bank0
  3961  0900  00B7               	movwf	tolower@c
  3962  0901  305B               	movlw	91
  3963  0902  0237               	subwf	tolower@c,w
  3964  0903  1803               	skipnc
  3965  0904  290A               	goto	l3302
  3966  0905  3041               	movlw	65
  3967  0906  0237               	subwf	tolower@c,w
  3968  0907  1C03               	skipc
  3969  0908  290A               	goto	l3302
  3970  0909  16B7               	bsf	tolower@c,5
  3971  090A                     l3302:	
  3972  090A  0837               	movf	tolower@c,w
  3973  090B  0008               	return
  3974  090C                     __end_of_tolower:	
  3975                           
  3976                           	psect	text12
  3977  08EB                     __ptext12:	
  3978 ;; *************** function _sergetchar *****************
  3979 ;; Defined at:
  3980 ;;		line 87 in file "support.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      unsigned char 
  3987 ;; Registers used:
  3988 ;;		wreg
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3998 ;;Total ram usage:        0 bytes
  3999 ;; Hardware stack levels used:    1
  4000 ;; Hardware stack levels required when called:    2
  4001 ;; This function calls:
  4002 ;;		Nothing
  4003 ;; This function is called by:
  4004 ;;		_sergetline
  4005 ;; This function uses a non-reentrant model
  4006 ;;
  4007                           
  4008                           
  4009                           ;psect for function _sergetchar
  4010  08EB                     _sergetchar:	
  4011  08EB                     l446:	
  4012                           ;support.c: 89: while(RCIF == 0);
  4013                           
  4014                           ;incstack = 0
  4015                           ; Regs used in _sergetchar: [wreg]
  4016                           
  4017  08EB  0020               	movlb	0	; select bank0
  4018  08EC  1E91               	btfss	17,5	;volatile
  4019  08ED  28EB               	goto	l446
  4020                           
  4021                           ;support.c: 90: return RCREG;
  4022  08EE  0023               	movlb	3	; select bank3
  4023  08EF  0819               	movf	25,w	;volatile
  4024  08F0  0008               	return
  4025  08F1                     __end_of_sergetchar:	
  4026                           
  4027                           	psect	text13
  4028  09BF                     __ptext13:	
  4029 ;; *************** function ___lmul *****************
  4030 ;; Defined at:
  4031 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul32.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  multiplier      4   23[BANK0 ] unsigned long 
  4034 ;;  multiplicand    4   27[BANK0 ] unsigned long 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  product         4   31[BANK0 ] unsigned long 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  4   23[BANK0 ] unsigned long 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4046 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;Total ram usage:       12 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; Hardware stack levels required when called:    2
  4053 ;; This function calls:
  4054 ;;		Nothing
  4055 ;; This function is called by:
  4056 ;;		_main
  4057 ;;		_power_command
  4058 ;;		_status_command
  4059 ;; This function uses a non-reentrant model
  4060 ;;
  4061                           
  4062                           
  4063                           ;psect for function ___lmul
  4064  09BF                     ___lmul:	
  4065                           
  4066                           ;incstack = 0
  4067                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4068  09BF  3000               	movlw	0
  4069  09C0  0020               	movlb	0	; select bank0
  4070  09C1  00C2               	movwf	___lmul@product+3
  4071  09C2  3000               	movlw	0
  4072  09C3  00C1               	movwf	___lmul@product+2
  4073  09C4  3000               	movlw	0
  4074  09C5  00C0               	movwf	___lmul@product+1
  4075  09C6  3000               	movlw	0
  4076  09C7  00BF               	movwf	___lmul@product
  4077  09C8                     l3308:	
  4078  09C8  1C37               	btfss	___lmul@multiplier,0
  4079  09C9  29D2               	goto	l3312
  4080  09CA  083B               	movf	___lmul@multiplicand,w
  4081  09CB  07BF               	addwf	___lmul@product,f
  4082  09CC  083C               	movf	___lmul@multiplicand+1,w
  4083  09CD  3DC0               	addwfc	___lmul@product+1,f
  4084  09CE  083D               	movf	___lmul@multiplicand+2,w
  4085  09CF  3DC1               	addwfc	___lmul@product+2,f
  4086  09D0  083E               	movf	___lmul@multiplicand+3,w
  4087  09D1  3DC2               	addwfc	___lmul@product+3,f
  4088  09D2                     l3312:	
  4089  09D2  3001               	movlw	1
  4090  09D3                     u4475:	
  4091  09D3  35BB               	lslf	___lmul@multiplicand,f
  4092  09D4  0DBC               	rlf	___lmul@multiplicand+1,f
  4093  09D5  0DBD               	rlf	___lmul@multiplicand+2,f
  4094  09D6  0DBE               	rlf	___lmul@multiplicand+3,f
  4095  09D7  0B89               	decfsz	9,f
  4096  09D8  29D3               	goto	u4475
  4097  09D9  3001               	movlw	1
  4098  09DA                     u4485:	
  4099  09DA  36BA               	lsrf	___lmul@multiplier+3,f
  4100  09DB  0CB9               	rrf	___lmul@multiplier+2,f
  4101  09DC  0CB8               	rrf	___lmul@multiplier+1,f
  4102  09DD  0CB7               	rrf	___lmul@multiplier,f
  4103  09DE  0B89               	decfsz	9,f
  4104  09DF  29DA               	goto	u4485
  4105  09E0  083A               	movf	___lmul@multiplier+3,w
  4106  09E1  0439               	iorwf	___lmul@multiplier+2,w
  4107  09E2  0438               	iorwf	___lmul@multiplier+1,w
  4108  09E3  0437               	iorwf	___lmul@multiplier,w
  4109  09E4  1D03               	skipz
  4110  09E5  29C8               	goto	l3308
  4111  09E6  0842               	movf	___lmul@product+3,w
  4112  09E7  00BA               	movwf	?___lmul+3
  4113  09E8  0841               	movf	___lmul@product+2,w
  4114  09E9  00B9               	movwf	?___lmul+2
  4115  09EA  0840               	movf	___lmul@product+1,w
  4116  09EB  00B8               	movwf	?___lmul+1
  4117  09EC  083F               	movf	___lmul@product,w
  4118  09ED  00B7               	movwf	?___lmul
  4119  09EE  0008               	return
  4120  09EF                     __end_of___lmul:	
  4121                           
  4122                           	psect	text14
  4123  0C47                     __ptext14:	
  4124 ;; *************** function _pic_setup *****************
  4125 ;; Defined at:
  4126 ;;		line 8 in file "support.c"
  4127 ;; Parameters:    Size  Location     Type
  4128 ;;		None
  4129 ;; Auto vars:     Size  Location     Type
  4130 ;;		None
  4131 ;; Return value:  Size  Location     Type
  4132 ;;		None               void
  4133 ;; Registers used:
  4134 ;;		wreg, status,2
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;Total ram usage:        0 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; Hardware stack levels required when called:    2
  4147 ;; This function calls:
  4148 ;;		Nothing
  4149 ;; This function is called by:
  4150 ;;		_main
  4151 ;; This function uses a non-reentrant model
  4152 ;;
  4153                           
  4154                           
  4155                           ;psect for function _pic_setup
  4156  0C47                     _pic_setup:	
  4157                           
  4158                           ;support.c: 11: OSCCON = 0xF0;
  4159                           
  4160                           ;incstack = 0
  4161                           ; Regs used in _pic_setup: [wreg+status,2]
  4162  0C47  30F0               	movlw	240
  4163  0C48  0021               	movlb	1	; select bank1
  4164  0C49  0099               	movwf	25	;volatile
  4165                           
  4166                           ;support.c: 14: TRISA = ~0x84;
  4167  0C4A  307B               	movlw	123
  4168  0C4B  008C               	movwf	12	;volatile
  4169                           
  4170                           ;support.c: 17: TRISB = ~0x3F;
  4171  0C4C  30C0               	movlw	192
  4172  0C4D  008D               	movwf	13	;volatile
  4173                           
  4174                           ;support.c: 20: TRISC = ~0x0F;
  4175  0C4E  30F0               	movlw	240
  4176  0C4F  008E               	movwf	14	;volatile
  4177                           
  4178                           ;support.c: 23: ANSELA = 0x03;
  4179  0C50  3003               	movlw	3
  4180  0C51  0023               	movlb	3	; select bank3
  4181  0C52  008C               	movwf	12	;volatile
  4182                           
