

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep  9 09:47:11 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1938
  4179  0F21  0020               	movlb	0	; select bank0
  4180  0F22  00C1               	movwf	??_sergetline+1
  4181  0F23  0841               	movf	??_sergetline+1,w
  4182  0F24  0086               	movwf	6
  4183  0F25  0187               	clrf	7
  4184  0F26  0840               	movf	??_sergetline,w
  4185  0F27  0081               	movwf	1
  4186  0F28  3001               	movlw	1
  4187  0F29  0021               	movlb	1	; select bank1
  4188  0F2A  07A7               	addwf	sergetline@i^(0+128),f
  4189  0F2B  3000               	movlw	0
  4190  0F2C  3DA8               	addwfc	(sergetline@i+1)^(0+128),f
  4191                           
  4192                           ;support.c: 126: if (echo_enabled) serputchar(c);
  4193  0F2D  1D7C               	btfss	_echo_enabled/(0+8),_echo_enabled& (0+7)
  4194  0F2E  2F33               	goto	l4054
  4195  0F2F  0829               	movf	sergetline@c^(0+128),w
  4196  0F30  3189  21AA  318E   	fcall	_serputchar
  4197  0F33                     l4054:	
  4198                           
  4199                           ;support.c: 127: if (i >= (bsize - 1)) return -1;
  4200  0F33  0021               	movlb	1	; select bank1
  4201  0F34  0824               	movf	sergetline@bsize^(0+128),w
  4202  0F35  3EFF               	addlw	255
  4203  0F36  0020               	movlb	0	; select bank0
  4204  0F37  00C0               	movwf	??_sergetline
  4205  0F38  30FF               	movlw	255
  4206  0F39  0021               	movlb	1	; select bank1
  4207  0F3A  3D25               	addwfc	(sergetline@bsize+1)^(0+128),w
  4208  0F3B  0020               	movlb	0	; select bank0
  4209  0F3C  00C1               	movwf	??_sergetline+1
  4210  0F3D  0021               	movlb	1	; select bank1
  4211  0F3E  0828               	movf	(sergetline@i+1)^(0+128),w
  4212  0F3F  3A80               	xorlw	128
  4213  0F40  0020               	movlb	0	; select bank0
  4214  0F41  00C2               	movwf	??_sergetline+2
  4215  0F42  0841               	movf	??_sergetline+1,w
  4216  0F43  3A80               	xorlw	128
  4217  0F44  0242               	subwf	??_sergetline+2,w
  4218  0F45  1D03               	skipz
  4219  0F46  2F4A               	goto	u6205
  4220  0F47  0840               	movf	??_sergetline,w
  4221  0F48  0021               	movlb	1	; select bank1
  4222  0F49  0227               	subwf	sergetline@i^(0+128),w
  4223  0F4A                     u6205:	
  4224  0F4A  1C03               	skipc
  4225  0F4B  2ED1               	goto	l4020
  4226  0F4C  30FF               	movlw	255
  4227  0F4D  0021               	movlb	1	; select bank1
  4228  0F4E  00A4               	movwf	?_sergetline^(0+128)
  4229  0F4F  30FF               	movlw	255
  4230  0F50  00A5               	movwf	(?_sergetline^(0+128)+1)
  4231  0F51  0008               	return
  4232  0F52                     l4060:	
  4233                           
  4234                           ;support.c: 128: }
  4235                           ;support.c: 129: buf[i] = 0;
  4236  0F52  0021               	movlb	1	; select bank1
  4237  0F53  0827               	movf	sergetline@i^(0+128),w
  4238  0F54  0726               	addwf	sergetline@buf^(0+128),w
  4239  0F55  0020               	movlb	0	; select bank0
  4240  0F56  00C0               	movwf	??_sergetline
  4241  0F57  0840               	movf	??_sergetline,w
  4242  0F58  0086               	movwf	6
  4243  0F59  0187               	clrf	7
  4244  0F5A  0181               	clrf	1
  4245                           
  4246                           ;support.c: 130: return 0;
  4247  0F5B  0021               	movlb	1	; select bank1
  4248  0F5C  01A4               	clrf	?_sergetline^(0+128)
  4249  0F5D  01A5               	clrf	(?_sergetline+1)^(0+128)
  4250  0F5E  0008               	return
  4251  0F5F                     __end_of_sergetline:	
  4252                           
  4253                           	psect	text13
  4254  09B2                     __ptext13:	
  4255 ;; *************** function _tolower *****************
  4256 ;; Defined at:
  4257 ;;		line 5 in file "/Applications/microchip/xc8/v1.32/sources/common/tolower.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  c               1    wreg     unsigned char 
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;  c               1   23[BANK0 ] unsigned char 
  4262 ;; Return value:  Size  Location     Type
  4263 ;;                  1    wreg      unsigned char 
  4264 ;; Registers used:
  4265 ;;		wreg
  4266 ;; Tracked objects:
  4267 ;;		On entry : 0/0
  4268 ;;		On exit  : 0/0
  4269 ;;		Unchanged: 0/0
  4270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4272 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4274 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4275 ;;Total ram usage:        1 bytes
  4276 ;; Hardware stack levels used:    1
  4277 ;; Hardware stack levels required when called:    2
  4278 ;; This function calls:
  4279 ;;		Nothing
  4280 ;; This function is called by:
  4281 ;;		_sergetline
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           
  4286                           ;psect for function _tolower
  4287  09B2                     _tolower:	
  4288                           
  4289                           ;incstack = 0
  4290                           ; Regs used in _tolower: [wreg]
  4291                           ;tolower@c stored from wreg
  4292  09B2  0020               	movlb	0	; select bank0
  4293  09B3  00B7               	movwf	tolower@c
  4294  09B4  305B               	movlw	91
  4295  09B5  0237               	subwf	tolower@c,w
  4296  09B6  1803               	skipnc
  4297  09B7  29BD               	goto	l3248
  4298  09B8  3041               	movlw	65
  4299  09B9  0237               	subwf	tolower@c,w
  4300  09BA  1C03               	skipc
  4301  09BB  29BD               	goto	l3248
  4302  09BC  16B7               	bsf	tolower@c,5
  4303  09BD                     l3248:	
  4304  09BD  0837               	movf	tolower@c,w
  4305  09BE  0008               	return
  4306  09BF                     __end_of_tolower:	
  4307                           
  4308                           	psect	text14
  4309  0B37                     __ptext14:	
  4310 ;; *************** function _serputstr *****************
  4311 ;; Defined at:
  4312 ;;		line 93 in file "support.c"
  4313 ;; Parameters:    Size  Location     Type
  4314 ;;  line            2   29[BANK0 ] PTR const unsigned char 
  4315 ;;		 -> STR_37(3), STR_36(4), STR_35(2), STR_34(2), 
  4316 ;;		 -> status_command@buf(10), STR_24(4), STR_13(2), STR_12(4), 
  4317 ;;		 -> STR_11(27), STR_10(6), STR_9(25), STR_8(6), 
  4318 ;;		 -> STR_7(24), STR_6(6), STR_5(2), STR_4(4), 
  4319 ;;		 -> STR_3(36), STR_2(6), STR_1(33), 
  4320 ;; Auto vars:     Size  Location     Type
  4321 ;;  i               2    2[BANK1 ] int 
  4322 ;;  len             2    0[BANK1 ] int 
  4323 ;; Return value:  Size  Location     Type
  4324 ;;		None               void
  4325 ;; Registers used:
  4326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4332 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4333 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4334 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4335 ;;      Totals:         0       3       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4336 ;;Total ram usage:        7 bytes
  4337 ;; Hardware stack levels used:    1
  4338 ;; Hardware stack levels required when called:    3
  4339 ;; This function calls:
  4340 ;;		_serputchar
  4341 ;;		_strlen
  4342 ;; This function is called by:
  4343 ;;		_main
  4344 ;;		_status_command
  4345 ;;		_sergetline
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function _serputstr
  4351  0B37                     _serputstr:	
  4352                           
  4353                           ;support.c: 95: int len, i;
  4354                           ;support.c: 97: len = strlen(line);
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _serputstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4358  0B37  0020               	movlb	0	; select bank0
  4359  0B38  083E               	movf	serputstr@line+1,w
  4360  0B39  01B8               	clrf	strlen@s+1
  4361  0B3A  07B8               	addwf	strlen@s+1,f
  4362  0B3B  083D               	movf	serputstr@line,w
  4363  0B3C  01B7               	clrf	strlen@s
  4364  0B3D  07B7               	addwf	strlen@s,f
  4365  0B3E  318A  2221  318B   	fcall	_strlen
  4366  0B41  0020               	movlb	0	; select bank0
  4367  0B42  0838               	movf	?_strlen+1,w
  4368  0B43  0021               	movlb	1	; select bank1
  4369  0B44  01A1               	clrf	(serputstr@len+1)^(0+128)
  4370  0B45  07A1               	addwf	(serputstr@len+1)^(0+128),f
  4371  0B46  0020               	movlb	0	; select bank0
  4372  0B47  0837               	movf	?_strlen,w
  4373  0B48  0021               	movlb	1	; select bank1
  4374  0B49  01A0               	clrf	serputstr@len^(0+128)
  4375  0B4A  07A0               	addwf	serputstr@len^(0+128),f
  4376                           
  4377                           ;support.c: 98: for (i = 0; i < len; ++i) {
  4378  0B4B  01A2               	clrf	serputstr@i^(0+128)
  4379  0B4C  01A3               	clrf	(serputstr@i+1)^(0+128)
  4380  0B4D                     l3926:	
  4381  0B4D  0823               	movf	(serputstr@i+1)^(0+128),w
  4382  0B4E  3A80               	xorlw	128
  4383  0B4F  0020               	movlb	0	; select bank0
  4384  0B50  00BF               	movwf	??_serputstr
  4385  0B51  0021               	movlb	1	; select bank1
  4386  0B52  0821               	movf	(serputstr@len+1)^(0+128),w
  4387  0B53  3A80               	xorlw	128
  4388  0B54  0020               	movlb	0	; select bank0
  4389  0B55  023F               	subwf	??_serputstr,w
  4390  0B56  1D03               	skipz
  4391  0B57  2B5B               	goto	u5995
  4392  0B58  0021               	movlb	1	; select bank1
  4393  0B59  0820               	movf	serputstr@len^(0+128),w
  4394  0B5A  0222               	subwf	serputstr@i^(0+128),w
  4395  0B5B                     u5995:	
  4396  0B5B  1803               	btfsc	3,0
  4397  0B5C  0008               	return
  4398                           
  4399                           ;support.c: 99: serputchar(line[i]);
  4400  0B5D  0020               	movlb	0	; select bank0
  4401  0B5E  083D               	movf	serputstr@line,w
  4402  0B5F  0021               	movlb	1	; select bank1
  4403  0B60  0722               	addwf	serputstr@i^(0+128),w
  4404  0B61  0084               	movwf	4
  4405  0B62  0020               	movlb	0	; select bank0
  4406  0B63  083E               	movf	serputstr@line+1,w
  4407  0B64  0021               	movlb	1	; select bank1
  4408  0B65  3D23               	addwfc	(serputstr@i+1)^(0+128),w
  4409  0B66  0085               	movwf	5
  4410  0B67  0800               	movf	0,w	;code access
  4411  0B68  3189  21AA  318B   	fcall	_serputchar
  4412  0B6B  3001               	movlw	1
  4413  0B6C  0021               	movlb	1	; select bank1
  4414  0B6D  07A2               	addwf	serputstr@i^(0+128),f
  4415  0B6E  3000               	movlw	0
  4416  0B6F  3DA3               	addwfc	(serputstr@i+1)^(0+128),f
  4417  0B70  2B4D               	goto	l3926
  4418  0B71                     __end_of_serputstr:	
  4419                           
  4420                           	psect	text15
  4421  09AA                     __ptext15:	
  4422 ;; *************** function _serputchar *****************
  4423 ;; Defined at:
  4424 ;;		line 81 in file "support.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;  c               1    wreg     const unsigned char 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  c               1   23[BANK0 ] const unsigned char 
  4429 ;; Return value:  Size  Location     Type
  4430 ;;		None               void
  4431 ;; Registers used:
  4432 ;;		wreg
  4433 ;; Tracked objects:
  4434 ;;		On entry : 0/0
  4435 ;;		On exit  : 0/0
  4436 ;;		Unchanged: 0/0
  4437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4438 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4439 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4442 ;;Total ram usage:        1 bytes
  4443 ;; Hardware stack levels used:    1
  4444 ;; Hardware stack levels required when called:    2
  4445 ;; This function calls:
  4446 ;;		Nothing
  4447 ;; This function is called by:
  4448 ;;		_serputstr
  4449 ;;		_sergetline
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           
  4454                           ;psect for function _serputchar
  4455  09AA                     _serputchar:	
  4456                           
  4457                           ;incstack = 0
  4458                           ; Regs used in _serputchar: [wreg]
  4459                           ;serputchar@c stored from wreg
  4460  09AA  0020               	movlb	0	; select bank0
  4461  09AB  00B7               	movwf	serputchar@c
  4462  09AC                     l434:	
  4463                           ;support.c: 83: while(TXIF == 0);
  4464                           
  4465  09AC  1E11               	btfss	17,4	;volatile
  4466  09AD  29AC               	goto	l434
  4467                           
  4468                           ;support.c: 84: TXREG = c;
  4469  09AE  0837               	movf	serputchar@c,w
  4470  09AF  0023               	movlb	3	; select bank3
  4471  09B0  009A               	movwf	26	;volatile
  4472  09B1  0008               	return
  4473  09B2                     __end_of_serputchar:	
  4474                           
  4475                           	psect	text16
  4476  099E                     __ptext16:	
  4477 ;; *************** function _sergetchar *****************
  4478 ;; Defined at:
  4479 ;;		line 87 in file "support.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;		None
  4482 ;; Auto vars:     Size  Location     Type
  4483 ;;		None
  4484 ;; Return value:  Size  Location     Type
  4485 ;;                  1    wreg      unsigned char 
  4486 ;; Registers used:
  4487 ;;		wreg
  4488 ;; Tracked objects:
  4489 ;;		On entry : 0/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4496 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4497 ;;Total ram usage:        0 bytes
  4498 ;; Hardware stack levels used:    1
  4499 ;; Hardware stack levels required when called:    2
  4500 ;; This function calls:
  4501 ;;		Nothing
  4502 ;; This function is called by:
  4503 ;;		_sergetline
  4504 ;; This function uses a non-reentrant model
  4505 ;;
  4506                           
  4507                           
  4508                           ;psect for function _sergetchar
  4509  099E                     _sergetchar:	
  4510  099E                     l440:	
  4511                           ;support.c: 89: while(RCIF == 0);
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _sergetchar: [wreg]
  4515                           
  4516  099E  0020               	movlb	0	; select bank0
  4517  099F  1E91               	btfss	17,5	;volatile
  4518  09A0  299E               	goto	l440
  4519                           
  4520                           ;support.c: 90: return RCREG;
  4521  09A1  0023               	movlb	3	; select bank3
  4522  09A2  0819               	movf	25,w	;volatile
  4523  09A3  0008               	return
  4524  09A4                     __end_of_sergetchar:	
  4525                           
  4526                           	psect	text17
  4527  0A9A                     __ptext17:	
  4528 ;; *************** function ___lmul *****************
  4529 ;; Defined at:
  4530 ;;		line 15 in file "/Applications/microchip/xc8/v1.32/sources/common/Umul32.c"
  4531 ;; Parameters:    Size  Location     Type
  4532 ;;  multiplier      4   23[BANK0 ] unsigned long 
  4533 ;;  multiplicand    4   27[BANK0 ] unsigned long 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;  product         4   31[BANK0 ] unsigned long 
  4536 ;; Return value:  Size  Location     Type
  4537 ;;                  4   23[BANK0 ] unsigned long 
  4538 ;; Registers used:
  4539 ;;		wreg, status,2, status,0
  4540 ;; Tracked objects:
  4541 ;;		On entry : 0/0
  4542 ;;		On exit  : 0/0
  4543 ;;		Unchanged: 0/0
  4544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4545 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4546 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4548 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4549 ;;Total ram usage:       12 bytes
  4550 ;; Hardware stack levels used:    1
  4551 ;; Hardware stack levels required when called:    2
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_main
  4556 ;;		_power_command
  4557 ;;		_status_command
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           
  4562                           ;psect for function ___lmul
  4563  0A9A                     ___lmul:	
  4564                           
  4565                           ;incstack = 0
  4566                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4567  0A9A  3000               	movlw	0
  4568  0A9B  0020               	movlb	0	; select bank0
  4569  0A9C  00C2               	movwf	___lmul@product+3
  4570  0A9D  3000               	movlw	0
  4571  0A9E  00C1               	movwf	___lmul@product+2
  4572  0A9F  3000               	movlw	0
  4573  0AA0  00C0               	movwf	___lmul@product+1
  4574  0AA1  3000               	movlw	0
  4575  0AA2  00BF               	movwf	___lmul@product
  4576  0AA3                     l3254:	
  4577  0AA3  1C37               	btfss	___lmul@multiplier,0
  4578  0AA4  2AAD               	goto	l3258
  4579  0AA5  083B               	movf	___lmul@multiplicand,w
  4580  0AA6  07BF               	addwf	___lmul@product,f
  4581  0AA7  083C               	movf	___lmul@multiplicand+1,w
  4582  0AA8  3DC0               	addwfc	___lmul@product+1,f
  4583  0AA9  083D               	movf	___lmul@multiplicand+2,w
  4584  0AAA  3DC1               	addwfc	___lmul@product+2,f
  4585  0AAB  083E               	movf	___lmul@multiplicand+3,w
  4586  0AAC  3DC2               	addwfc	___lmul@product+3,f
  4587  0AAD                     l3258:	
  4588  0AAD  3001               	movlw	1
  4589  0AAE                     u4455:	
  4590  0AAE  35BB               	lslf	___lmul@multiplicand,f
  4591  0AAF  0DBC               	rlf	___lmul@multiplicand+1,f
  4592  0AB0  0DBD               	rlf	___lmul@multiplicand+2,f
  4593  0AB1  0DBE               	rlf	___lmul@multiplicand+3,f
  4594  0AB2  0B89               	decfsz	9,f
  4595  0AB3  2AAE               	goto	u4455
  4596  0AB4  3001               	movlw	1
  4597  0AB5                     u4465:	
  4598  0AB5  36BA               	lsrf	___lmul@multiplier+3,f
  4599  0AB6  0CB9               	rrf	___lmul@multiplier+2,f
  4600  0AB7  0CB8               	rrf	___lmul@multiplier+1,f
  4601  0AB8  0CB7               	rrf	___lmul@multiplier,f
  4602  0AB9  0B89               	decfsz	9,f
  4603  0ABA  2AB5               	goto	u4465
  4604  0ABB  083A               	movf	___lmul@multiplier+3,w
  4605  0ABC  0439               	iorwf	___lmul@multiplier+2,w
  4606  0ABD  0438               	iorwf	___lmul@multiplier+1,w
  4607  0ABE  0437               	iorwf	___lmul@multiplier,w
  4608  0ABF  1D03               	skipz
  4609  0AC0  2AA3               	goto	l3254
  4610  0AC1  0842               	movf	___lmul@product+3,w
  4611  0AC2  00BA               	movwf	?___lmul+3
  4612  0AC3  0841               	movf	___lmul@product+2,w
  4613  0AC4  00B9               	movwf	?___lmul+2
  4614  0AC5  0840               	movf	___lmul@product+1,w
  4615  0AC6  00B8               	movwf	?___lmul+1
  4616  0AC7  083F               	movf	___lmul@product,w
  4617  0AC8  00B7               	movwf	?___lmul
  4618  0AC9  0008               	return
  4619  0ACA                     __end_of___lmul:	
  4620                           
  4621                           	psect	text18
  4622  0D22                     __ptext18:	
  4623 ;; *************** function _pic_setup *****************
  4624 ;; Defined at:
  4625 ;;		line 8 in file "support.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;		None
  4628 ;; Auto vars:     Size  Location     Type
  4629 ;;		None
  4630 ;; Return value:  Size  Location     Type
  4631 ;;		None               void
  4632 ;; Registers used:
  4633 ;;		wreg, status,2
  4634 ;; Tracked objects:
  4635 ;;		On entry : 0/0
  4636 ;;		On exit  : 0/0
  4637 ;;		Unchanged: 0/0
  4638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4643 ;;Total ram usage:        0 bytes
  4644 ;; Hardware stack levels used:    1
  4645 ;; Hardware stack levels required when called:    2
  4646 ;; This function calls:
  4647 ;;		Nothing
  4648 ;; This function is called by:
  4649 ;;		_main
  4650 ;; This function uses a non-reentrant model
  4651 ;;
  4652                           
  4653                           
  4654                           ;psect for function _pic_setup
  4655  0D22                     _pic_setup:	
  4656                           
  4657                           ;support.c: 11: OSCCON = 0xF0;
  4658                           
  4659                           ;incstack = 0
  4660                           ; Regs used in _pic_setup: [wreg+status,2]
  4661  0D22  30F0               	movlw	240
  4662  0D23  0021               	movlb	1	; select bank1
  4663  0D24  0099               	movwf	25	;volatile
  4664                           
  4665                           ;support.c: 14: TRISA = ~0x84;
  4666  0D25  307B               	movlw	123
  4667  0D26  008C               	movwf	12	;volatile
  4668                           
  4669                           ;support.c: 17: TRISB = ~0x3F;
  4670  0D27  30C0               	movlw	192
  4671  0D28  008D               	movwf	13	;volatile
  4672                           
  4673                           ;support.c: 20: TRISC = ~0x0F;
  4674  0D29  30F0               	movlw	240
  4675  0D2A  008E               	movwf	14	;volatile
  4676                           
  4677                           ;support.c: 23: ANSELA = 0x03;
  4678  0D2B  3003               	movlw	3
  4679  0D2C  0023               	movlb	3	; select bank3
  4680  0D2D  008C               	movwf	12	;volatile
  4681                           
  4682                           ;support.c: 26: ANSELB = 0x00;
  4683  0D2E  018D               	clrf	13	;volatile
  4684                           
  4685                           ;support.c: 29: RC2 = 0;
  4686  0D2F  0020               	movlb	0	; select bank0
  4687  0D30  110E               	bcf	14,2	;volatile
  4688                           
  4689                           ;support.c: 30: RC0 = 0;
  4690  0D31  100E               	bcf	14,0	;volatile
  4691                           
  4692                           ;support.c: 31: RC3 = 0;
  4693  0D32  118E               	bcf	14,3	;volatile
  4694                           
  4695                           ;support.c: 32: RC1 = 0;
  4696  0D33  108E               	bcf	14,1	;volatile
  4697                           
  4698                           ;support.c: 33: RB0 = 1;
  4699  0D34  140D               	bsf	13,0	;volatile
  4700                           
  4701                           ;support.c: 34: RB1 = 1;
  4702  0D35  148D               	bsf	13,1	;volatile
  4703                           
  4704                           ;support.c: 35: RB2 = 1;
  4705  0D36  150D               	bsf	13,2	;volatile
  4706                           
  4707                           ;support.c: 36: RB3 = 1;
  4708  0D37  158D               	bsf	13,3	;volatile
  4709                           
  4710                           ;support.c: 37: RB4 = 1;
  4711  0D38  160D               	bsf	13,4	;volatile
  4712                           
  4713                           ;support.c: 38: RB5 = 1;
  4714  0D39  168D               	bsf	13,5	;volatile
  4715                           
  4716                           ;support.c: 39: RA7 = 1;
  4717  0D3A  178C               	bsf	12,7	;volatile
  4718                           
  4719                           ;support.c: 42: ADCON1 = 0x60;
  4720  0D3B  3060               	movlw	96
  4721  0D3C  0021               	movlb	1	; select bank1
  4722  0D3D  009E               	movwf	30	;volatile
  4723                           
  4724                           ;support.c: 45: ADCON0 = 0x01;
  4725  0D3E  3001               	movlw	1
  4726  0D3F  009D               	movwf	29	;volatile
  4727                           
  4728                           ;support.c: 49: OPTION_REG = 0x04;
  4729  0D40  3004               	movlw	4
  4730  0D41  0095               	movwf	21	;volatile
  4731                           
  4732                           ;support.c: 52: CCP2CON = 0x0C;
  4733  0D42  300C               	movlw	12
  4734  0D43  0025               	movlb	5	; select bank5
  4735  0D44  009A               	movwf	26	;volatile
  4736                           
  4737                           ;support.c: 53: CCPTMRS0 = 0x00;
  4738  0D45  019E               	clrf	30	;volatile
  4739                           
  4740                           ;support.c: 54: PR2 = 0x3F;
  4741  0D46  303F               	movlw	63
  4742  0D47  0020               	movlb	0	; select bank0
  4743  0D48  009B               	movwf	27	;volatile
  4744                           
  4745                           ;support.c: 55: T2CON = 0x04;
  4746  0D49  3004               	movlw	4
  4747  0D4A  009C               	movwf	28	;volatile
  4748                           
  4749                           ;support.c: 56: CCPR2L = 0x00;
  4750  0D4B  0025               	movlb	5	; select bank5
  4751  0D4C  0198               	clrf	24	;volatile
  4752                           
  4753                           ;support.c: 59: BRG16 = 1;
  4754  0D4D  0023               	movlb	3	; select bank3
  4755  0D4E  159F               	bsf	31,3	;volatile
  4756                           
  4757                           ;support.c: 60: BRGH = 1;
  4758  0D4F  151E               	bsf	30,2	;volatile
  4759                           
  4760                           ;support.c: 61: SPBRGL = 0x40;
  4761  0D50  3040               	movlw	64
  4762  0D51  009B               	movwf	27	;volatile
  4763                           
  4764                           ;support.c: 62: SPBRGH = 0x03;
  4765  0D52  3003               	movlw	3
  4766  0D53  009C               	movwf	28	;volatile
  4767                           
  4768                           ;support.c: 63: SYNC = 0;
  4769  0D54  121E               	bcf	30,4	;volatile
  4770                           
  4771                           ;support.c: 64: SPEN = 1;
  4772  0D55  179D               	bsf	29,7	;volatile
  4773                           
  4774                           ;support.c: 65: CREN = 1;
  4775  0D56  161D               	bsf	29,4	;volatile
  4776                           
  4777                           ;support.c: 66: TXEN = 1;
  4778  0D57  169E               	bsf	30,5	;volatile
  4779                           
  4780                           ;support.c: 70: enc_A_2 = enc_A_1 = RC4;
  4781  0D58  107D               	bcf	_enc_A_1/(0+8),_enc_A_1& (0+7)
  4782  0D59  0020               	movlb	0	; select bank0
  4783  0D5A  1A0E               	btfsc	14,4	;volatile
  4784  0D5B  147D               	bsf	_enc_A_1/(0+8),_enc_A_1& (0+7)
  4785  0D5C  10FD               	bcf	_enc_A_2/(0+8),_enc_A_2& (0+7)
  4786  0D5D  187D               	btfsc	_enc_A_1/(0+8),_enc_A_1& (0+7)
  4787  0D5E  14FD               	bsf	_enc_A_2/(0+8),_enc_A_2& (0+7)
  4788                           
  4789                           ;support.c: 71: enc_B_2 = enc_B_1 = RC5;
  4790  0D5F  117D               	bcf	_enc_B_1/(0+8),_enc_B_1& (0+7)
  4791  0D60  0020               	movlb	0	; select bank0
  4792  0D61  1A8E               	btfsc	14,5	;volatile
  4793  0D62  157D               	bsf	_enc_B_1/(0+8),_enc_B_1& (0+7)
  4794  0D63  11FD               	bcf	_enc_B_2/(0+8),_enc_B_2& (0+7)
  4795  0D64  197D               	btfsc	_enc_B_1/(0+8),_enc_B_1& (0+7)
  4796  0D65  15FD               	bsf	_enc_B_2/(0+8),_enc_B_2& (0+7)
  4797                           
  4798                           ;support.c: 72: enc_position = 0;
  4799  0D66  0020               	movlb	0	; select bank0
  4800  0D67  01CB               	clrf	_enc_position
  4801  0D68  01CC               	clrf	_enc_position+1
  4802                           
  4803                           ;support.c: 73: power_light_counter = 0;
  4804  0D69  01CD               	clrf	_power_light_counter
  4805  0D6A  01CE               	clrf	_power_light_counter+1
  4806                           
  4807                           ;support.c: 76: TMR0IE = 1;
  4808  0D6B  168B               	bsf	11,5	;volatile
  4809                           
